   Padmagupta (alias Parimala):	Padmagupta (aliaH Parimala):
   sat-patra-āvali-cāruṇā	sat-patra--Avali-cA-aruNA
   vāmena pasphure tasyās+	vAmena pasPure tasya-As+
   cakṣuṣā ca stanena ca	cakzuzA ca stanena ca
   PNc_6.97	PNc_6.97
   atra+antare samāyāntī	atra+antare samAyAntI
   dadṝśe dūratas tayā	dadLSe dUratas tayA
   narendra-savitus+tasya	narendra--savitu-s+tasya
   puras+sandhyā+iva pāṭalā	puras+sanDyA-a+iva pAwalA
   PNc_6.98	PNc_6.98
   tasyās+traye ca tritayam	tasya-as+traye ca tritayam
   apaśyat phaṇi-kanyakā	apaSyat PaNi-kanyakA
   mukhe smitaṃ kare hāraṃ	muKe smitam kare hAram
   sitam aṃse ca cāmaram	sitam aMse ca cAmaram
   PNc_6.99	PNc_6.99
   sā hāra-hastā ruruce	sA hAra--hastAH ruruce
   dhṝta-stimita-cāmarā	DLta-stimita-cAmarA
   sarasī supta-haṃsā+iva	sarasI supta--haMsA+-iva
   phena-adhyāsita-paṅkajā	Pena--aDyAsita-paFkajA
   PNc_6.100	PNc_6.100
   dṝṣṭis+phani-indra-duhitus+	dLzwi-s+Pa-ni-indra--duhitus+
   atikramya+eva pāṭalām	atikramya+A-iva pAwalAm
   bhṝṅga-śreṇis+iva+aśoke	BLFga--SreNi-s+iva+aSoke
   papāta+avanti-bhartari	papAta+avanti--Bartari
   PNc_6.101	PNc_6.101
   priyaṃ nas+sas+ayam āyāti	priyam nas+sas+ayam AyAti
   paśya paśya śaśiprabhe	paSya paSya SaSi-praBe
   Paramāra-anvaya-udāra-	Param-Ara-anvaya--udAra-
   hāra-madhya-maṇis+nṝpas	hAra--maDya-maNi-s+nLpaH-
   PNc_6.102 +	PNc_6.102 +
   iti priya-sakhī-sūkti-	iti priya--saKI-sUkti-
   sudhā-niṣyanda-lekhayā	suDA--nizyanda--leKayA
   sikte tadā+abhavat+tasyās+	sikte tadA+aBavat+tasya-As+
   Smaras+pallavitas+hṝdi sandānitakam	Smaras+pallavita-s+hLdi sandAnitakam
   PNc_6.103	PNc_6.103
   sudhā-rasas+iva+urvībhṝt+	suDA-rasa-s+iva-+urvIBLt+
   tayā saṃmukham āpatan	tayA saMmuKam Apatan
   dṝśā sphaṭika-śuktyā+iva	dLSA sPawika--SuktyA-a+-iva
   vāraṃvāram apīyata	vAraMvAram apIyata
   PNc_6.104	PNc_6.104
   vitene+api+ahi-kanyābhis+	vitene+api-+ahi--kanyA-aBis+
   kautukena+atanīyasā	kOtukena-+atanIyasA
   tasya+agre rājahaṃsasya	tasya+agre rAjahaMsasya
   netra+indīvara-vāgurā	netra+indIvara--vAgurA
   PNc_6.105	PNc_6.105
   Avanti-tilaka-udantam	Avanti--tilaka--udantam
   upasṝtya+atha pāṭalā	upasLtya+aTa pAwalA
   Anaṅga-dīpanaṃ tasyai	AnaFga-dIpanam tasyE
   jagāda+iṅgita-vedinī	jagAda-+iFgita--vedinI
   PNc_6.106	PNc_6.106
   deva paścāt-sthitas+api+agre	deva paScAt--sTita-s+api-+agre
   prāptas+paryutsukas+bhavān	prApta-s+paryutsuka-s+BavAn
   iti+abhāṣyata bhūpālas-	iti+aBAzyata BUpAlas-
   citre caturayā tayā	citre caturayA tayA
   PNc_6.107	PNc_6.107
   abhūt+paryākulā sā ca	aBUt+paryAkulA sA ca
   muhūrtam asita-īkṣaṇā	muhUrtam asita--IkzaNA
   paścāt+alajjata+ālībhis+	paScAt+a-lajjata-+AlIBis+
   tathā sa-smitam īkṣitā	taTA sa--smitam IkzitA
   PNc_6.108	PNc_6.108
   tasyai hāraṃ mahībhartus+	tasyE hAram mahIBartus+
   arpayām āsa pāṭalā	arpayAm Asa pAwalA
   ākṝṣya bhartum ānītam	AkLzya Bartum AnItam
   atiśuddham iva āśayam	ati-SudDam iva ASayam
   PNc_6.109	PNc_6.109
   sakhīnām anurodhena	saKInAm anuroDena
   sā kila+anaṅga-mohitā	sA kila+anaFga-mohitA
   hṝdi dīrgha-guṇaṃ dadhre	hLdi dIrGa--guNam daDre
   hāraṃ priyam iva+aparam	hAram priyam iva+aparam
   PNc_6.110	PNc_6.110
   tuṣāra-pāṇḍunā tena	tuzAra--pANxunA tena
   vavṝdhe+asyās+manobhavas+	vavLDe+asya-as+manoBavas+
   dik-anta-vānta-jyotsnena	dik-anta-vAnta--jyotsnena
   mahā-udadhis+iva+indunā	mahA-udaDi-s+iva-+indunA
   PNc_6.111	PNc_6.111
   puṣpa-udgamena+iva latā	puzpa--udgamena+iva latA
   prasādena+iva bhāratī	prasAdena+iva BAratI
   sā tena reje hāreṇa	sA tena reje hAreNa
   yaśasā+iva narendratā	yaSasA-a+iva narendra-tA
   PNc_6.112	PNc_6.112
   tatas+śithila-paryasta-	tatas+-SiTila--paryasta-
   vilola-kabarī-latā	vilola--ka-barI-latA
   ketu-yaṣṭis+iva śyāma-	ketu--yazwi-s+iva SyAma-
   patāka-aṅgā hiraṇmayī	patAka--aFgA hiraNmayI
   PNc_6.113	PNc_6.113
   vasaṃta-kamala-ullāsi-	vasaMta--kamala--ulla-asi-
   matta-bhramara-niḥsvanā	matta-Bramara--niHsvanA
   dīpamāna-upadeśā+iva	dIpa-mAna--upadeSA+-iva
   sva-rahasye manobhuvas+	sva-rahasye manoBuvas+
   PNc_6.114	PNc_6.114
   ullasat-kuṭaja-acchāccha-	ullasat--kuwaja--acCAcCa-
   vilāsa-hasita-cchavis-	vilAsa--hasita--cCavi-s-
   jhaṭiti+uadadhi-velā+iva	Jawiti-+ua-daDi-velA+-iva
   nirgacchat+amṝta-cchaṭā	nirgacCat+a-mLta-=-CawA
   PNc_6.115	PNc_6.115
   sarojinī+iva haṃsībhis+	sa-rojinI+-iva haMsIBis+
   bhṝṅgībhis+iva mālatī	BLFgIBis+iva mAlatI
   śaśi-lekhā+iva tārābhis+	SaSi--leKA-a+iva tArA-aBis+
   sakhībhis+abhitas+vṝtā	saKI-iBi-s+aBitas+vLtA
   PNc_6.116	PNc_6.116
   dṝṣṭvā narandram āyāntam	dLzwvA narandram AyAntam
   udasthāt+utsukā+atha sā	udasTAt+utsukA+aTa sA
   dadhatī nūtana-prema-	daDatI nUtana--prema-
   pariṇītām adhīratām kulakam	pariNItAm aDIra-tAm kulakam
   PNc_6.117	PNc_6.117
   atha sutanus+alola-tārake sā	aTa su-tanu-s+a-lola--tArake sA
   suciram udañcita-dīrgha-pakṣmamāle	su-ciram udaQcita--dIrGa-pakzma-mAle
   śaśinas+iva+nava-udgatasya dūrāt-	SaSina-s+iva+nava--udgatasya dUrAt--
   avanipates+pathi locane mumoca	avanipates+paTi locane mumoca
   PNc_6.118	PNc_6.118
   āsanna-anucara-dhṝtena paṅkajinyās+	Asanna--anucara--DLtena paFkajit-yAs+
   patreṇa sphuṭa-ghaṭita-ātapatra-līlas+	patreNa sPuwa--Gawita--Atapatra--lIlas+
   sas+cchāyām atha mahasā hasan hima-aṃśos+	sa-s+cCAyAm aTa mahasA hasan hima-aMSaH-s+
   kṣmāpālas+pulinam avāpa narmadāyās	kzmApAla-s+pulinam avApa narmadAyAH-
   PNc_6.119	PNc_6.119
   iti śrī-mṝgāṅkagupta-sūnos+parimala-apara-nāmnas+padmaguptasya kṝtau	iti SrI-mLga-aFka-gupta--sUnos+-parimala-apara-nAmnas+-padmaguptasya kLtO
   nava-sāhasa-aṅka-carite mahā-kāvye śaśiprabhā-darśanas+ nāma	nava--sAhasa--aFka-carite mahA--kAvye SaSi-praBA--darSanas+ nAma
   ṣaṣṭhas+sargas+	zazWas+sarga-s+
   saptamas+sargas+	saptama-s+-sarga-s+
   śaśiprabhā-darśanam	SaSi-praBA--darSanam
   tatas+sas+dūrāt+ahi-rāja-kanyakāṃ	tatas+sa-s+dUra-at+ahi-rAja--kanyakAm
   javā-eka-mitreṇā yutāṃ patatriṇā	javA-eka--mitreNA yutAm patatriNA
   viśāmpati-dīrgha-guṇa-anuṣaṅgiṇīm	viSAmpati--dIrGa-guNa--anuzaFgiNIm
   Anaṅga-kodaṇḍa-latām iva+aikṣata	AnaFga--kodaNxa--latAm iva+A-Ekzata
   PNc_7.1	PNc_7.1
   upoḍha-lāvaṇya-taraṅga-bhaṅgayā	upoXa-lAvaNya-taraFga--BaFgayA
   sa-rāga-bimba-oṣṭha-galat-pravālayā	sa-rAga--bimba--a-uzWa-galat--pravAlayA
   ahāri lolaṃ nṝpates+tayā balāt	ahAri lolam nLpates+tayA balAt-
   Anaṅga-ratna-ākara-velayā manas+	AnaFga-ratna-A-kara--velayA manas+
   PNc_7.2	PNc_7.2
   ramāṅgada-kṝtaṃ śaśiprabhā-varṇanam	ramAFgada-kLtam SaSi-praBA-varNanam
   sa-vismayas+locana-mārgam āptayā	sa-vismaya-s+-locana--mArgam AptayA
   tayā sas+pātāla-tala-indu-lekhayā	tayA sas+pAtAla--tala--indu--leKayA
   atha+ittham amlāna-manoratha-udgamas+	aTa+-itTam amlAna--manoraTa--udgama-s+
   Ramāṅgadena+abhidadhe narādhipas+	Rama-aFgadena-+aBidaDe nara-aDipas+
   PNc_7.3	PNc_7.3
   avaimi sā+eva+iyam amogham āyudhaṃ	avEmi sA+eva+iyam amoGam AyuDam
   manobhuvas+pannaga-rāja-kanyakā	manoBuvas+pannaga-rAja--kanyakA
   udaṃśu-lekhena mukhena kurvatī	udaMSu--leKena muKena kurvatI
   jagat+vilīna-indu-vilokana-spṝham	jagat+-vilIna--indu--vilokana--spLham
   PNc_7.4	PNc_7.4
   narendra satyaṃ sas+kutūhalī bhavet+	narendra satyam sa-s+kutUhalI Bavet-+
   alaukikaṃ rūpam avekṣituṃ rates+	alOkikam rUpam avekzitum rates+
   iyaṃ na yasya+atithitāṃ gatā dṝśos+	iyam na yasya+atiTitAm gatAH dLSos+
   agādha-lāvaṇya-sarit+sumadhyamā	agADa-lAvaNya--sarit+-sumaDyamA
   PNc_7.5	PNc_7.5
   iyaṃ sudhā mugdha-vilāsa-janma-bhūs+	iyam suDA mugDa--vilAsa--janma--BUs+
   iyaṃ bhujaṅga-ālaya-ratna-dīpikā	iyam BujaFga--Alaya--ratna-dIpikA
   iyaṃ jagannetra-cakora-candrikā	iyam jagat-netra-cakora-candrikA
   puras+patākā+iyam ayugma-patriṇas+	puras+-patAkA-a+-iyam ayugm-a-patriNas+
   PNc_7.6	PNc_7.6
   iyattayā muktam avaimi naipuṇaṃ	iyat-tayA muktam avEmi nEpuNam
   Prajāpates+adbhuta-śilpa-karmaṇi	PrajApates+adButa--Silpa--karmaNi
   nṝpa-upamānām upamānatāṃ gataṃ	nLpa-upamAnAm upamAna-tAm gatam
   vinirmitaṃ yena hi ratnam īdṝśam	vinirmitam yena hi ratnam IdLSam
   PNc_7.7	PNc_7.7
   iyaṃ tava+anena virājatetarāṃ	iyam tava+anena virAjata-itarAm
   kara-sthitena+avanipāla-patriṇā	kara--sTitena+avanipAla-patriNA
   upeyuṣā kāñcana-padmam aṃśunā	upeyuzA kAQcana--padmam aMSunA
   hima-itara-aṃśos+iva jahnu-kanyakā	hima--itara-aMSos+iva jahnu-kanyakA
   PNc_7.8	PNc_7.8
   arāla-keśīyam anena bhāti te	arAla-keSIyam anena BAti te
   śareṇa kārtasvara-puṅkha-śobhinā	SareNa kArtasvara--puFKa--SoBinA
   nisarga-gaureṇa narendra-raśminā	nisarga--gOreNa narendra--raSminA
   sa-kajjalā dīpa-śikhā+iva śārvarī	sa--kajjalA dIpa-SiKA-a+-iva SArvarI
   PNc_7.9	PNc_7.9
   iyaṃ vilāsa-ūrmi-nimagna-śaiśavaṃ	iyam vilAsa---Urmi--nimagna--SESavam
   svibhāvyamāna-stana-kuḍmala-udgamam	sviBAvyamAna--stana--kuxmala--udgamam
   mada-eka-visrambha-gṝhaṃ vigāhate	mada--eka-visramBa-gLham vigAhate
   vayas+vibhakta-aṅgam anaṅga-dohadam	vayas+-viBakta--aFgam anaFga--doha-dam
   PNc_7.10	PNc_7.10
   iyaṃ nata-aṅgī jagat-eka-sundare	iyam nata--aFgI jagat-eka-sundare
   nideśite pāṭalayā nṝpa tvayi	nideSite pAwalayA nLpa tvayi
   dṝśau nava-indīvara-patra-peśale	dLSO nava-indIvara--patra-peSale
   vimuñcati śrīs+iva śārṅgadhanvani	vimuQcati SrI-s+iva SArFgaDanvani
   PNc_7.11	PNc_7.11
   Anaṅga-sāmrājya-vilāsa-cāmare	AnaFga--sAmra-Ajya--vilAsa--cAmare
   vana-anila-vyākulite+aṃsu-cumbini	vana-anila--vyAkulite+aMsu--cumbini
   pariślathe saṃyamana-artham etayā	pariSlaTe saMyamana--arTam etayA
   sa-līlam astas+kabarī-bhare karas+	sa-lIlam astas+ka-barI--Bare karas+
   PNc_7.12	PNc_7.12
   vilokayantī kusumaṃ kaca+agratas+	vilokayantI kusumam kaca+agratas+
   cyutaṃ kuca-sparśa-dhiyā+iva vakṣasi	cyutam kuca--sparSa--DiyA+-iva vakzasi
   iyaṃ kṝśa-aṅgī kusumāstra-śaṅkayā	iyam kLSa--aFgI kusuma-astra--SaFkayA
   kṝta-praṇāmā+iva tava+avalokyate	kLta--praNAmA+-iva tava+avalokyate
   PNc_7.13	PNc_7.13
   vilokaya+asyās+kṣitipāla bibhratīṃ	vilokaya+asya-as+kzitipAla biBratIm
   pradīpa-śobhāṃ kabarīṃ niśā-mukhe	pradIpa--SoBAm kabarIm niSA-muKe
   amī muhus+kuṅkuma-kesara-aruṇā	amI muhus+kuFkuma--kesara--aruNA
   lasanti sīmanta-maṇes+marīcayas+	lasanti sImanta--maNes+marIcayas+
   PNc_7.14	PNc_7.14
   virājate+asyās+tilakas+ayam añcitas+	virAjate+asya-as+tilaka-s+ayam aQcita-s+
   vikuñcita-bhrū-latikā-antare nṝpa	vikuQcita--BrU--latikA-antare nLpa
   vijitya loka-dvitayaṃ divaṃ prati	vijitya loka--dvitayam divam prati
   smareṇa bāṇas+dhanuṣi+iva saṃhitas+	smareNa bANa-s+Danuzi+iva saMhitas+
   PNc_7.15	PNc_7.15
   apāṅga-saṃvardhita-śoṇakāntinā	apAFga--saMvarDi-ta--SoNa-kAntinA
   sukṝṣṇa-tāreṇa tuṣāra-pāṇḍunā	su-kLzNa--tAreNa tuzAra--pANxunA
   iyaṃ pravāla-asita-ratna-mauktikais+	iyam pravAla--asita-ratna--mOktikEH-+
   vinirmitena+iva cakāsti cakṣuṣā	vinirmitena+iva cakAsti cakzuzA
   PNc_7.16	PNc_7.16
   iyaṃ puras+niryati-dūram āyate	iyam puras+niryati--dUram Ayate
   kapolatas+kāñcana-kuṇḍala-arciṣi	kapola-tas+-kAQcana--kuNxala--arcizi
   iṣuṃ ruṣā+iva pratibhoktum udyatā	izum ruzA-a+iva pratiBoktum udyatA
   manobhuve mukta-śilīmukhe hṝdi	manoBuve mukta-SilImuKe hLdi
   PNc_7.17	PNc_7.17
   iyaṃ triyāmā-pati-kānti-peśalaṃ	iyam triyAmA-pati--kAnti-peSalam
   vibuddha-bandhūka-dala-adhika-tviṣā	vibudDa-banDUka-dala--aDika-tvizA
   bibharti bimba-adhara-mudrayā mukhaṃ	biBarti bimba-a-Dara--mudrayA muKam
   manobhirāmaṃ rajanī+iva sandhyayā	manoBirAmam rajanI+iva sanDyayA
   PNc_7.18	PNc_7.18
   upoḍha-tārāpati-tāra-hārayos+	upoXa--tArApati--tAra--hArayos+
   iyaṃ yugena stanayos+virājate	iyam yugena stanayos+virAjate
   dvayena deva uṣasi cakravākayos+	dvayena devaH uzasi cakravAkayos+
   sarit-gṝhīta-eka-mṝṇālayos+iva	sarit--gLhi-ita--eka-mLNa-Alayos+iva
   PNc_7.19	PNc_7.19
   surā-apagā-vīci-vipāṇḍus+eṣa te	surA-apagA--vIci-vipANxuH-+eza te
   cireṇa hāras+carita-arthatāṃ gatas+	cireNa hAras+carita--arTa-tAm gata-s+
   dhṝtas+kṣitīśa praṇaya-ārdrayā+anayā	DLtas+kziti-ISa praNaya--ArdrayA+anayA
   sa-līlam utkampini yat+kuca-dvaye	sa-lIlam utkampini yat+-kuca--dvaye
   PNc_7.20	PNc_7.20
   iyaṃ mahīpāla vilokitena te	iyam mahIpAla vilokitena te
   vigāhate kāntam idaṃ daśā-antaram	vigAhate kAntam idam daSA-antaram
   bhavati+anārūḍha+vikāsa-vibhramā	Bavati-+anArUXa+vikAsa-viBramA
   kim udgame candramasas+kumudvatī	kim udgame candramasa-s+kum-udvatI
   PNc_7.21	PNc_7.21
   kim anyat+uktaṃ sudhayā+iva sāndrayā	kim anyat+uktam suDayA-a+iva sAndrayA
   tat+anyathā nātha na pāṭala-vacas+	tat+anyaTA nATa na pAwala-vacas+
   sphuṭā+iyam asyās+kurute yat+aṅgake	sPuwa-a+iyam asya-as+kurute yat+aFgake
   balāt pariṣvaṅgam anaṅga-vikriyā	balAt parizvaFgam anaFga-vikriyA
   PNc_7.22	PNc_7.22
   śaśiprabhā-samīpa-gamanam	SaSi-praBA--samIpa--gamanam
   iti+iṅgitajñe vadati priyaṃvade	iti+iFgita-jQe vadati priyaMvade
   Ramāṅgadena smitam udgata-smitas+	Rama-aFgadena smitam udgata-smita-s+
   avāpa paryāpta-śaśāṅka-darśanas+	avApa paryApta--SaSAFka--darSana-s+
   phani-indra-kanyā-savidhaṃ narādhipas+	Pani-indra--kanyA--saviDam nara-aDipas+
   PNc_7.23	PNc_7.23
   nāyikā-ceṣṭās+	nAyikA--cezwA-as+
   uvāha lajjā-natam añcita-alakaṃ	uvAha lajjA-natam aQcita--alakam
   tatas+bhujaṅga-adhipates+sutā-mukhaṃ	tatas+BujaFga--aDipates+-sutA--muKam
   avāñcitaṃ kiṃ cana mātariśvanā	avAQcitam kim cana mAtariSvanA
   sa-ṣaṭpadaṃ padmam iva+aravindinī	sa-zawpadam padmam iva-+aravindinI
   PNc_7.24	PNc_7.24
   patati+adhas+kuṅkuma-paṅka-pāṭale	patati-+aDas+-kuFkuma--paFka-pAwale
   mayūkha-lekhā-paṭale śikhā-maṇes+	mayUKa--leKA--pawale SiKA-maNes+
   hriyā+iva rakta-aṃśuka-pallavas+tayā	hriyA+-iva rakta--aMSuka--pallava-s+tayA
   pidhātum ālekhya-nṝpe nyadhīyata	piDAtum AleKya-nLpe nyaDIyata
   PNc_7.25	PNc_7.25
   nṝpasya citre madhurā+iyam ākṝtis+	nLpasya citre maDurA+iyam AkLti-s+
   na bhidyate candramasas+yathā+ambhasi	na Bidyate candramasa-s+-yaTA+amBasi
   sakhī-janas+tām iti narma-peśalas+	saKI--jana-s+tAm iti narma-peSalas+
   śanais+trapā-namra-mukhīm abhāṣata	Sana-es-+tra-pA-namra--muKIm aBAzata
   PNc_7.26	PNc_7.26
   yathā+asmi vaktā+asi tathā+asya bhūpates+	yaTA+asmi vaktA+asi taTA+asya BUpates+
   yadā punas+karṇa-samīpam āpsyasi	yadA punas+karNa--samIpam Apsyasi
   iti+iva nirvyājam udīrya tatyaje	iti+iva nirvyAjam udIrya tatyaje
   tayā+āyata-akṣyā sas+narendra-sāyakas+	tayA-a+Ayata--akzyA sa-s+nara-indra--sAyaka-s+
   PNc_7.27	PNc_7.27
   alaṃ hriyā+evaṃ samupekṣya gṝhyatām	alam hriyA+-evam samupekzya gLhyatAm
   ayaṃ hi pāṇi-grahaṇa-ucitas+tava	ayam hi pANi-grahaNa--ucita-s+tava
   iti+īrayantyās+kuṭilaṃ vacas+karāt+	iti+Irayanti-As+-kuwilam vacas+karAt+
   anaṅgavatyās+kamalaṃ jahāra sā	anaFgavatI-As+-kamalam jahAra sA
   PNc_7.28	PNc_7.28
   atha sva-bimba-adhara-pāṭala-cchadaṃ	aTa sva--bimba-a-Dara--pAwala-cCadam
   kareṇa tattat-sadṝśena bibhratī	kareNa tad-tat--sa-dLSena biBratI
   niṣevitum bhūpatim abhyupāgatā	nizevitum BUpatim aByupAgatA
   ramā+iva rājīva-mukhī rarāja sā	ramA+iva rAjIva-muKI rarAja sA
   PNc_7.29	PNc_7.29
   dṝśas+tatas+tat-parivāra-yoṣitāṃ	dLSa-s+tata-s+tat--parivAra-yozitAm
   netra-añjana-śyāmala-pakṣma-rājayas+	netra--aQjana--SyAmala-pakzma-rAjayas+
   śaśiprabhe bhūmipatau sa-kautukās+	SaSi-praBe BUmipatO sa-kOtukAs+
   samāpatan kunde+iva-ali-paṅktayas+	samApatan kunde+iva-ali--paFktayas+
   PNc_7.30	PNc_7.30
   nṝpa-arhaṇam+	nLpa-arhaNam+
   nipīyamānasya tayā śanais-śanais+	nipIyamAnasya tayA SanEs-SanEs+
   apāṅga-sañcārita-dīrgha-netrayā	apAFga--saQcArita--dIrGa-netrayA
   upātta-puṣpas+kṣiti-bhartus+arhaṇāṃ	upAtta-puzpas+kziti-Bartu-s+arhaNAm
   cakāra tasyās+caturas+sakhī-janas+	cakAra tasya-as+-caturas+-saKI--janas+
   PNc_7.31	PNc_7.31
   puras+śirasi+āhita-manmatha-ājñayā	puras+-Sirasi+A-hita--manmaTa-a-AjQayA
   tayā kaṭa-akṣais+kuṭajais+iva+arcitas+	tayA kawa--akza-es+kuwajEs+iva+-arcitas+
   nṝpas+saparyāṃ punarukta-saṃvidāṃ	nLpas+-saparyAm punarukta--saMvidAm
   sas+tat-vayasyā-nihitau+amanyata	sa-s+tat-vayasyA--nihitO+amanyata
   PNc_7.32	PNc_7.32
   sa-rāgavati+utkalikābhis+ākule	sa-rAgavati+utkalikA-aBis+Akule
   mṝduni+alaṃ pāṭalayā samarpite	mLduni+alam pAwalayA samarpite
   atha nyaṣīdan-nava-pallava-āsane	aTa nyazIdan--nava--pallava--Asane
   phanīndra-kanyā-manasi+iva pārthivas+	Pani-indra-kanyA-manasi+iva pArTivas+
   PNc_7.33	PNc_7.33
   anu kṣitīśaṃ nalinī-dala-āsane	anu kzitISam nalinI--dala--Asane
   kayā cit+āste parivāra-yoṣitā	kayA cit+AH-te parivAra-yozitA
   Ramāṅgadas+api+āsana-bandham ādade	Rama-aFgada-s+api+Asana--banDam Adade
   vasundharāyāṃ vinaya-eka-bandhus+	vasunDarAyAm vinaya--eka-banDu-s+
   PNc_7.34	PNc_7.34
   śrama-anurodhāt+upaviśyatām itas+	Srama--anuroDa-at+upaviSyatAm itas+
   kṣaṇaṃ kṝśa-aṅgī+iti sakhībhis+arthitā	kzaNam kLSa--aFgI+-iti saKI-Bi-s+arTitA
   upāviśat+vepita-vāmana-stanī	upAviSat+-vepita-vAmana--stanI
   tatas+samaṃ tābhis+ahi-indra-kanyakā	tatas+-samam tABis+ahi-indra-kanyakA
   PNc_7.35	PNc_7.35
   nāyikā-vilasitāni+	nAyikA--vilasitAni+
   vivartayantī vadana-indu-maṇḍalaṃ	vivartayantI vadana--indu--maNxalam
   viśāla-netra-anta-niṣakta-tārakam	viSAla-netra-anta--nizakta--tArakam
   dvayena sā kṝṣyata sundarī samaṃ	dvayena sA kLzyata sundarI samam
   hriyā nṝpa-ālokana-kautukena ca	hriyA nLpa-a-Alokana--kOtukena ca
   PNc_7.36	PNc_7.36
   atha+avataṃsīkṝta-locana-utpalaṃ	aTa+avataMsI-kLta--locana-utpalam
   kapola-dolāyita-ratna-kuṇḍalam	kapola--dolAyita-ratna--kuNxalam
   ciraṃ papau sas+stimitena cakṣuṣā	ciram papO sa-s+stimitena cakzuzA
   tat-ānanaṃ mālava-mīnaketanas+	tat-a-Ananam mAlava--mIna-ketanas+
   PNc_7.37	PNc_7.37
   kṝtī dṝśā+asyās+sudṝśas+pibati+ayaṃ	kLtI dLSA+asya-as+-sudLSas+pibati-+ayam
   kapola-lāvaṇya-sudhāṃ narādhipas+	kapola-lAvaNya--suDAm nara-aDipas+
   mithas+sakhīnām iti sasmitaṃ vacas+	miTas+-saKInAm iti sa-smitam vacas+
   niśamya sā+abhūt+adhika-adhika-trapā	niSamya sA+aBUt+aDika--aDika-trapA
   PNc_7.38	PNc_7.38
   manāk+iva+aṃsāt+apavartita-ānanā	manAk+iva-+aMsa-at+apa-vartita-a-AnanA
   nirīkṣya taṃ bhūpatim arpita-īkṣaṇam	nirIkzya tam BUpatim arpita--IkzaNam
   vihasya lajjā-mukule cakarṣa sā	vihasya lajjA--mukule cakarza sA
   balāt+apāṅga-prasṝte vilocane	balAt+apAFga--prasLte vilocane
   PNc_7.39	PNc_7.39
   Yaśobhaṭe rūpam avanti-śasitus+	YaSoBawe rUpam avanti--Sasitus+
   kṝta-smite citra-gataṃ praśaṃsati	kLta--smite citra--gatam praSaMsati
   kara-sthitaṃ sā jhaṭiti nyadhāt tatas+	kara--sTitam sA Jawiti nyaDAt tatas-+
   śilā-tale tāmarasaṃ trapāvatī	SilA--tale tAmarasam trapAvatI
   PNc_7.40	PNc_7.40
   nikāmam uktaṃ sukumāram aṅganā	nikAmam uktam sukumAram aFganA
   vilāsinas+tasya jahāra sā manas+	vilAsina-s+tasya jahAra sA manas+
   smara-eka-dūtī-sahakāra-śākhinas+	smara--eka--dUtI--sahakAra--SAKina-s+
   lasat-madhau+anya-bhṝtā+iva pallavam	lasat-maDO+a-nya-BLtA+-iva pallavam
   PNc_7.41	PNc_7.41
   tadīyam uddāma-rasa-ūrmi-nirbharaṃ	tadIyam uddAma--rasa--Urmi--nirBaram
   sas+rājahaṃsas+api viveśa mānasam	sa-s+rAjahaMsas+api viveSa mAnasam
   kṝta-praveśas+ca salīlam acchinat+	kLta--praveSas+ca sa-lIlam acCinat+
   manāk+mṝṇālīm iva dhīratām atas+	manAk+mLNa-AlIm iva DIra-tAm atas+
   PNc_7.42	PNc_7.42
   kṣaṇāt+apāṅga-stimita-āyata-akṣayos+	kzaNAt-+apa-aFga-stimita--Ayata--akzayos+
   sa-kampayos+kaṇṭakita-aṅga-lekhayos+	sa-kampa-yos+-kaNwakita--aFga-leKayos+
   avāpat+anyonya-nibaddha-bhāvayos+	avApat+anyonya--nibadDa--BAvayoH-+
   tayos+prarohaṃ hṝdi bāla-manmathas+	tayA-us+praroham hLdi bAla-manmaTas+
   PNc_7.43	PNc_7.43
   nāyakasya nāyikāṃ prati+uktis+	nAyakasya nAyikAm prati+ukti-s+
   asūyayā-iva+atha vimuñcatī dṝśaṃ	asUyayA-a-iva+aTa vimuQcatI dLSam
   sakhīṣu sā sūtrita-narma-sūktiṣu	saKIzu sA sUtrita-narma--sUktizu
   iti smita-kṣālita-danta-vāsasā	iti smita--kzAlita-danta--vAsasA
   nṝpeṇa nāga-indra-sutā-abhyadhīyata	nLpeNa nAga-indra--sutA--aByaDIyata
   PNc_7.44	PNc_7.44
   vada+anavadya-aṅgi sakhī-jana-ādṝtas+	vada+anavadya--aFgi saKI-jana--AdLtas+
   kim eṣa nāma vyatiricyate janas+	kim eza nAma vyatiricyate janas+
   vihāya visrambha-viśeṣam etayā	vihAya visramBa--viSezam etayA
   yat+aṅgam antas+viśati+iva lajjayā	yat+aFgam antas+viSati+-iva lajjayA
   PNc_7.45	PNc_7.45
   sadā sadācāra-parā+iti vārtayā	sadA sat-AcAra-parA+-iti vArtayA
   vayaṃ hṝtās+pannaga-rāja-putri te	vayam hLtAs+pannaga-rAja--putri te
   atas+kim evaṃ pratipatti-mūḍhatāṃ	atas+kim evam pratipatti-mUXa-tAm
   vigāhase+asmāsu vimucyatām iyam	vigAhase+asmAsu vimucyatAm iyam
   PNc_7.46	PNc_7.46
   anena te sundari darśanena vā	anena te sundari darSanena vA
   kṝta-upacāras+asmi kiyat kadarthyase	kLta-upacAra-s+asmi kiyat kadarTyase
   na vīkṣate valgu na mañju bhāṣate	na vIkzate valgu na maQju BAzate
   gatā kva+cit+locana-vartma-mālatī	gatA kva+cit+-locana-vartma-mAlatI
   PNc_7.47	PNc_7.47
